sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, accountchangetemplateid__c, account_change_request_email__c, sitechangetemplateid__c, site_change_request_email__c FROM account_change_request__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\account_change_request__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, dnbpassword__c, dnbtimeout__c, dnbuserid__c, graphurl__c, partneraccount_accountid__c, admarket_search__c, address_accountid__c, address_object_prefix__c, log_dnb_gdp__c, log_dnb_lookup__c, log_dnb_worldbase__c, userstory_contactid__c, log_dnb_verbose__c, application_accountid__c, application_propertyid__c, dnbsoccode__c, spenddata_port__c, spenddata_project__c, spenddata_server__c, spenddata_viewmode__c, spenddata_connmode__c, spenddata_evt__c, spenddata_pwd__c, spenddata_reportid__c, spenddata_reportviewmode__c, spenddata_src__c, spenddata_uid__c, server_url__c, dnburl__c, dnbpassword_test__c, dnburl_gdp_prod__c, dnburl_gdp_test__c, dnburl_lookup_prod__c, dnburl_lookup_test__c, dnburl_worldbase_prod__c, dnburl_worldbase_test__c, dnbuserid_test__c, dnbversion_test__c, dnbversion__c, dnb_gdp_enable_test__c, dnb_lookup_enable_test__c, dnb_worldbase_enable_test__c, disable_credit_update__c, sales_site_url__c, fb_lh_footer__c, fb_lh_header__c, sales_data_quality_check_email_addresses__c, show_realtime_ad_stats__c, admarket_secret__c, dnb_gdp_password__c, dnb_gdp_username__c, dnb_lookup_password__c, dnb_lookup_username__c, dnb_worldbase_password__c, dnb_worldbase_username__c, smb_x_days__c, quota_locked__c FROM custom_field_id__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\custom_field_id__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, address_help__c FROM facebook_documents__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\facebook_documents__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, country_code__c, state_province_code__c FROM states_provinces__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\states_provinces__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, max_age__c, min_age__c FROM user_story_age_range__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\user_story_age_range__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, credit_check_email__c, email_commission_change__c, pagination_size__c, daily_credit_change_limit__c, noemail_auto_create_schedules_failure__c, reallocate_credit__c, enable_credit__c, attach_ad_account__c FROM ad_account_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ad_account_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, credit_team_email__c, email_credit_team_template__c FROM credit_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\credit_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, shall_use_v2_api__c, shall_create_and_auto_send__c, internal_email_domains__c, allowed_emails_in_sfull__c, shall_use_v2_api_for_fully_executed_c__c, rl_deals_exemptioncode__c FROM contracts_cs__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\contracts_cs__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, value__c FROM emailsetting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\emailsetting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, value__c FROM logsetting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\logsetting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, grouprepeater__c, groupseperator__c, fractiondigitmultiplier__c, fractionseperator__c, local__c FROM currencyformatpattern__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\currencyformatpattern__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, ie_ar_address__c, ie_ar_email__c, ie_ar_fax__c, us_ar_address__c, us_ar_email__c, us_ar_fax__c, omega_currencies__c, br_address1__c, br_address2__c, br_address3__c, br_address4__c, br_address5__c, br_address6__c, br_address7__c, br_address8__c, us_ar_address2__c, us_ar_address3__c, ie_ar_address2__c, ie_ar_address3__c, ie_ar_address4__c, ie_ar_address5__c, ie_ar_address6__c, br_ar_fax__c, br_ar_email__c, fr_ar_address2__c, fr_ar_address1__c, fr_ar_address3__c, fr_ar_address4__c, fr_ar_address5__c, fr_ar_address6__c, au_address1__c, au_address2__c, au_address3__c, au_address4__c, au_address5__c, au_ar_email__c, au_ar_fax__c, uk_address1__c, uk_address2__c, uk_address3__c, uk_address4__c, uk_address5__c, uk_address6__c, uk_address7__c, uk_ar_email__c, uk_ar_fax__c FROM finance_info__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\finance_info__c.csv

